Text,Annotations
" Cryos International Sperm and Egg Bank, la banque de sperme et d’ovocytes leader aux États-Unis, a publié, début mars, les résultats d’une étude d’une durée de sept mois, ayant pour objectif de vérifier si le virus Sars-CoV-2 est détectable dans le sperme humain.",[]
"Cet organisme rappelle que sa mission est aussi de fournir des informations aux patient(e)s nécessitant des traitements de fertilité, de préférence les informations les plus récentes, la Covid-19 notamment.","[{'beg': 80, 'end': 91, 'text': 'patient(e)s', 'metadata': {'category': ['fle']}}]"
Il s’agissait de savoir si des patients Covid positifs excrétaient du virus dans leur sperme.,[]
"A priori, les résultats sont rassurants, ont conclu les auteurs.",[]
L'étude a été publiée dans le Journal of Assisted Reproduction and Genetics [1].,[]
"Les sujets étaient 18 hommes (âge moyen 32 ans, 24 à 57 ans) testés Covid positifs dans les trente jours suivant le recueil de leur éjaculat.",[]
La majorité des participants ont fourni des échantillons dans les six jours suivant leur test positif.,[]
Des tests PCR ont été effectués sur tous les éjaculats.,[]
Le contexte actuel de pandémie conduit à s’interroger sur les conséquences de la COVID-19 en Assistance médicale à la procréation (AMP).,[]
"En effet, suite aux premières recommandations de l’Agence de la biomédecine en mars 2020, les centres d’AMP ont suspendu leurs activités.",[]
"La reprise progressive des tentatives en mai 2020 s’est accompagnée de nombreux questionnements, concernant les effets directs et indirects du SARS-CoV-2 sur la qualité des gamètes, la gamétogenèse, la fertilité, la grossesse et la santé néonatale.",[]
"L’objectif de cette revue de la littérature est de synthétiser les données disponibles, pour informer les patient(e)s pris(es) en charge et adapter les pratiques d’AMP en cette période de la COVID-19.","[{'beg': 106, 'end': 126, 'text': 'patient(e)s pris(es)', 'metadata': {'category': ['fle']}}]"
"La plupart des études récentes se basent sur l’évaluation des effets du syndrome infectieux, sur l’analyse des facteurs hormonaux, et sur l’expression des protéines d’entrée virale (ACE2 et TMPRSS2) au niveau des cellules impliquées dans la gamétogenèse pour évaluer les répercussions de la COVID-19.",[]
"La transmission materno-fœtale du SARS-CoV-2 n’a pas pu être démontrée à ce jour, mais l’infection néonatale reste possible.",[]
"Néanmoins, les hommes seraient plus à risque d’être infectés par le SARS-CoV-2, d’être symptomatiques et la spermatogenèse est vraisemblablement affectée.",[]
"La présence du virus dans le sperme est un évènement rare, mais l’ensemble de ces paramètres sont à prendre en compte dans la prise en charge des couples en AMP.",[]
"Cependant, aucune conséquence sur la qualité des gamètes féminins n’a été mise en évidence jusqu’à présent.",[]
"Objectifs

Les mesures sanitaires prises pour faire face à la pandémie de COVID-19 ont donné lieu à un confinement strict de la population dont les effets délétères ont été étudiés notamment sur le plan de la santé mentale.",[]
Notre étude a pour objectif d’explorer les facteurs associés à l’intimité et au vécu des couples au cours de cette période.,[]
"Méthodologie

Au cours du mois d’avril 2020, soit lors du premier confinement, nous avons diffusé un questionnaire en ligne.",[]
"Au total, 1985 adultes (80,3 % de femmes ; M = 34,27, ET = 14,96) ont participé à l’étude.",[]
"Plusieurs échelles validées ont permis d’évaluer le contexte de vie, la santé mentale, la consommation de substances (alcool et cannabis), l’intolérance à l’incertitude et l’intimité dans le couple.",[]
Des questions ouvertes invitaient les participant.e.s à décrire leur vécu au sein de leur couple.,"[{'beg': 38, 'end': 53, 'text': 'participant.e.s', 'metadata': {'category': ['fle']}}]"
"Résultats

Au niveau statistique, nos résultats indiquent que les couples qui vivaient dans des foyers séparés pendant le confinement (n = 453 ou 22,8 % de notre échantillon) étaient plus déprimés, plus anxieux et plus intolérants à l’incertitude.",[]
"À travers une analyse thématique, nous avons constaté que les couples confinés ensemble étaient plus susceptibles de signaler une amélioration de la qualité de leur vie émotionnelle et sexuelle que les couples séparés par le confinement.",[]
"Toutefois, la restriction de l’espace disponible, la réorganisation du travail et des loisirs et les relations avec les enfants sont apparus comme des facteurs de stress potentiels.",[]
"Conclusion

Le ou la partenaire intime peut constituer une forme de soutien face au stress durant le confinement et un support de résilience en situation de crise pandémique.","[{'beg': 12, 'end': 20, 'text': 'Le ou la', 'metadata': {'category': ['coo']}}, {'beg': 21, 'end': 31, 'text': 'partenaire', 'metadata': {'category': ['epi']}}]"
"Martiniquaises, Martiniquais, me voici donc à la Martinique où personne n'est jamais venu sans aimer à la fois cette terre et ce peuple.","[{'beg': 0, 'end': 28, 'text': 'Martiniquaises, Martiniquais', 'metadata': {'category': ['coo']}}]"
Voici donc les Martiniquaises et les Martiniquais rassemblés pour accueillir le President de la République qu'ils ont élu eux-mêmes démocratiquement.,"[{'beg': 11, 'end': 49, 'text': 'les Martiniquaises et les Martiniquais', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/262820-allocution-de-m-valery-giscard-destaing-place-de-la-savane-fort-de-f,[]
"Mes chers amis, celles et ceux qui sont à l'intérieur, celles et ceux qui sont au dehors, car je m'excuse auprès d'eux, le chapiteau était trop petit, mais j'espère que la sonorisation leur permet de nous entendre... mes chers amis, j'étais à Lille il y a quinze jours et j'avais dit que j'essaierais de revenir dans le Pas-de-Calais.","[{'beg': 16, 'end': 30, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}, {'beg': 55, 'end': 69, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
Les Françaises et les Français m'ont placé en tête de dix candidats.,"[{'beg': 0, 'end': 30, 'text': 'Les Françaises et les Français', 'metadata': {'category': ['coo']}}]"
"C'est pourquoi notre société doit être capable - et j'en prends l'engagement - d'offrir à toutes les jeunes Françaises et à tous les jeunes Français, soit un poste de travail, soit un poste de formation...

Mais regardez quelques réalités simples : d'abord, la consommation, nous venons de dépasser, cela a paru dans les journaux, mais c'était un entrefilet à peine lisible, le niveau de consommation individuelle des Américaines et des Américains : la consommatrice française, le consommateur français consomment un peu plus que l'Américaine ou l'Américain.","[{'beg': 88, 'end': 148, 'text': 'à toutes les jeunes Françaises et à tous les jeunes Français', 'metadata': {'category': ['coo']}}, {'beg': 414, 'end': 447, 'text': 'des Américaines et des Américains', 'metadata': {'category': ['coo']}}, {'beg': 530, 'end': 557, 'text': ""l'Américaine ou l'Américain"", 'metadata': {'category': ['coo']}}, {'beg': 450, 'end': 502, 'text': 'la consommatrice française, le consommateur français', 'metadata': {'category': ['coo']}}]"
"Vous avez vu arriver, les plus anciens d'entre vous comme moi-même, les armées de Libération en 1944-45, on avait l'impression d'un pays très puissant, très riche que nous ne rattraperions jamais, eh bien, à l'heure actuelle la consommation individuelle des Françaises et des Français vient de dépasser celle des Américaines et des Américains !","[{'beg': 254, 'end': 284, 'text': 'des Françaises et des Français', 'metadata': {'category': ['coo']}}, {'beg': 309, 'end': 342, 'text': 'des Américaines et des Américains', 'metadata': {'category': ['coo']}}]"
"Aux femmes et aux hommes du Bassin minier, parce que je les respecte, j'ai proposé une autre formule : rien que le possible, mais tout le possible.","[{'beg': 0, 'end': 24, 'text': 'Aux femmes et aux hommes', 'metadata': {'category': ['coo']}}]"
"Je suis sûr que les femmes et les hommes du Pas-de-Calais qui sont des hommes et des femmes raisonnables parce que formés par la tradition et le réalisme du travail, ne laisseront pas retomber le sort de la France.","[{'beg': 16, 'end': 40, 'text': 'les femmes et les hommes', 'metadata': {'category': ['coo']}}, {'beg': 67, 'end': 91, 'text': 'des hommes et des femmes', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/136564-discours-de-m-valery-giscard-destaing-president-de-la-republique-not,[]
"Tous ceux que je n'ai pu voir au-cours de cette brève visite, celles et ceux qui tiennent les stands, celles et ceux qui organisent les visites, celles et ceux qui ont conçu, organisé, ont droit à la reconnaissance du pays dans la mesure où ils nous fournissent et lui fournissent l'occasion de rassembler en quelques jours et dans un endroit bien circonscrit un ensemble de réalisations qui marquent la capacité de la France.","[{'beg': 62, 'end': 76, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}, {'beg': 102, 'end': 116, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}, {'beg': 145, 'end': 159, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/134914-allocution-de-m-francois-mitterrand-president-de-la-republique-loc,[]
"Monsieur le Président, mesdames et messieurs les parlementaires, je ne pourrais terminer autrement qu'en vous disant ma joie de voir le Portugal, une de nos plus anciennes nations d'Europe, une de celles qui ont le plus contribué à porter au-delà des océans le génie de la culture, associé pleinement, avec détermination et ferveur à cette oeuvre qui, si elle aboutit où nous voulons la conduire, justifiera je crois notre existence et notre rôle aux yeux des générations futures : l'édification d'une Europe libre, espérons-le prospère, en tout cas solidaire, en tout cas pacifique.","[{'beg': 23, 'end': 44, 'text': 'mesdames et messieurs', 'metadata': {'category': ['coo']}}]"
"Je n'aurai garde, enfin, d'oublier que, dans la cohorte de femmes et des hommes, glorieux ou anonymes, qui font l'Europe au quotidien, il y a ces communautés qualifiées aujourd'hui d'émigrées et dont on dira demain qu'ils préfiguraient, par leur capacité à s'insérer dans un autre environnement, l'homme européen nouveau.","[{'beg': 56, 'end': 79, 'text': 'de femmes et des hommes', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/139776-discours-de-m-francois-mitterrand-president-de-la-republique-devant-l,[]
"Je remercie les enseignants, les professeurs, celles et ceux qui consacrent le meilleur de leur vie à la formation de la jeunesse de France.","[{'beg': 46, 'end': 60, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/139391-mitterrand-23051987-place-la-revolution-francaise-de-1789-lormont,[]
"Je vous en remercie vivement et n'y ajouterai rien d'autre que ceci : il n'est pas un homme, pas une femme, pas un peuple opprimé sur la terre, qui n'espère et ne lutte autrement qu'en criant : vive la liberté !","[{'beg': 79, 'end': 106, 'text': 'pas un homme, pas une femme', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/138478-discours-de-m-francois-mitterrand-president-de-la-republique-sur-lun,[]
Merci à toutes et tous d'être nombreux aujourd'hui à Paris pour réaffirmer que le travail doit venir avant la Bourse.,"[{'beg': 6, 'end': 22, 'text': 'à toutes et tous', 'metadata': {'category': ['coo']}}]"
"Merci, bien entendu, aux militantes et militants Force Ouvrière, aux non-syndiqués et aux adhérents d'autres organisations qui, en étant présent aujourd'hui, montrent que leur objectif, c'est d'abord et avant tout la défense et la représentation, en toute indépendance, des intérêts des travailleurs actifs, chômeurs et retraités.","[{'beg': 21, 'end': 48, 'text': 'aux militantes et militants', 'metadata': {'category': ['coo']}}]"
"Si nombreuses et nombreux sont les salariés qui souhaitent s'arrêter, c'est à la fois qu'ils espèrent que leurs enfants trouveront plus facilement un travail mais aussi parce que, tant dans le public que dans le privé, les conditions de travail se détériorent, le stresse augmente, c'est-à-dire l'exploitation et l'aliénation.","[{'beg': 3, 'end': 25, 'text': 'nombreuses et nombreux', 'metadata': {'category': ['coo']}}]"
"Par définition, il sera toujours à côté de celles et ceux qui souffrent, de celles et ceux qui se font exploiter, et de celles et ceux qui veulent que ça change pour eux et leurs enfants.","[{'beg': 43, 'end': 57, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}, {'beg': 76, 'end': 90, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}, {'beg': 120, 'end': 134, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/222087-marc-blondel-21111998-financement-du-regime-de-retraite-35-heures,[]
"Alors, au nom des Françaises et des Français, je voudrais vous exprimer de tout coeur mon estime, ma reconnaissance et mon admiration, celles que ressentent aujourd'hui tous les Français et tous les Européens pour le travail de celles et de ceux qui se sont associés à ce superbe résultat qu'il soit européen, français ou d'autres nationalités.","[{'beg': 14, 'end': 44, 'text': 'des Françaises et des Français', 'metadata': {'category': ['coo']}}, {'beg': 225, 'end': 245, 'text': 'de celles et de ceux', 'metadata': {'category': ['coo']}}]"
"Alors, à vous toutes et à vous tous, ouvriers et compagnons, ingénieurs et techniciens, personnels d'Airbus et de ses partenaires industriels, je voudrais vous exprimer cette intense reconnaissance qui naît dans notre coeur à tous.","[{'beg': 7, 'end': 35, 'text': 'à vous toutes et à vous tous', 'metadata': {'category': ['coo']}}]"
"Vous incarnez, en réalité, toutes et tous, l'Europe que nous souhaitons, c'est-à-dire l'Europe de l'union, l'Europe du progrès, l'Europe de l'ambition.","[{'beg': 27, 'end': 41, 'text': 'toutes et tous', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/147195-declaration-de-m-jacques-chirac-president-de-la-republique-sur-le-pre,[]
"À cet âge, tout vous étonne et vous paraît nouveau... Mais celles et ceux que vous avez croisés et qui avaient déjà vécu une part de leur vie, vous ne pouvez pas leur demander une mémoire aussi précise que la vôtre.","[{'beg': 59, 'end': 73, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
Je lui avais demandé des nouvelles d'André Poutrel et du petit Peter.,[]
Le petit Peter.,[]
C'est ainsi qu'ils l'appelaient.,[]
"Margaret et moi, nous l'appelions Peter tout court.",[]
"Elle me donnera enfin toutes les explications depuis le début, depuis l'époque lointaine de « celles et ceux de la rue Bleue... ».","[{'beg': 94, 'end': 108, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
"Mais impossible de se lever, il se sentait une lourdeur de plomb.",[]
Une dédicace était imprimée sur la page de garde : « Pour Maurice Braive et pour celles et ceux de la rue Bleue.,"[{'beg': 81, 'end': 95, 'text': 'celles et ceux', 'metadata': {'category': ['coo']}}]"
»,[]
"J'ai invité chaque citoyenne et chaque citoyen à proposer son Prodige de la République, une personne particulièrement investie au service de la collectivité et des autres.","[{'beg': 12, 'end': 46, 'text': 'chaque citoyenne et chaque citoyen', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/280955-marlene-schiappa-27052021-engagement-citoyen,[]
"Par ailleurs, nombreux sont nos lecteurs et lectrices à ne pas accrocher avec les aventuriers, cette saison.","[{'beg': 28, 'end': 53, 'text': 'nos lecteurs et lectrices', 'metadata': {'category': ['coo']}}]"
"Travailleuses, travailleurs, en avril 2020, pendant le premier confinement, Macron expliquait qu'il faudrait se rappeler que le pays avait tenu grâce à celles et ceux ""que nos économies reconnaissent et rémunèrent si mal"".","[{'beg': 0, 'end': 27, 'text': 'Travailleuses, travailleurs', 'metadata': {'category': ['coo']}}, {'beg': 150, 'end': 166, 'text': 'à celles et ceux', 'metadata': {'category': ['coo']}}]"
"Mais, pour des millions de femmes et d'hommes, ce sont de nouvelles privations insupportables.","[{'beg': 24, 'end': 45, 'text': ""de femmes et d'hommes"", 'metadata': {'category': ['coo']}}]"
"Le chômage de masse, qui écarte de toute activité des millions de femmes et d'hommes, est une aberration.","[{'beg': 63, 'end': 84, 'text': ""de femmes et d'hommes"", 'metadata': {'category': ['coo']}}]"
"Cette République qui donne sa chance à toutes et à tous, à moi, fille d'ouvriers espagnols arrivée à 2 ans en France parce que ma famille fuyait la dictature franquiste et la misère.","[{'beg': 37, 'end': 55, 'text': 'à toutes et à tous', 'metadata': {'category': ['coo']}}]"
"Madame, Monsieur, chers compatriotes,

L'écologie est l'engagement de ma vie.","[{'beg': 0, 'end': 16, 'text': 'Madame, Monsieur', 'metadata': {'category': ['coo']}}]"
Elle est aussi l'engagement de millions de Françaises et de Français.,"[{'beg': 40, 'end': 68, 'text': 'de Françaises et de Français', 'metadata': {'category': ['coo']}}]"
"Plan d'urgence pour l'hôpital public : embauche de 100 000 infirmiers et infirmières et revalorisation des salaires

Dans les années 1990, il part travailler au Burkina Fasso, pour soutenir les paysannes et paysans victimes des programmes du FMI, puis au Bengladesh pour aider, à travers des programmes de micro-crédit, les femmes victimes de la misère.","[{'beg': 59, 'end': 84, 'text': 'infirmiers et infirmières', 'metadata': {'category': ['coo']}}, {'beg': 190, 'end': 214, 'text': 'les paysannes et paysans', 'metadata': {'category': ['coo']}}]"
"Françaises, Français, nous vivons une crise démocratique.","[{'beg': 0, 'end': 20, 'text': 'Françaises, Français', 'metadata': {'category': ['coo']}}]"
""" Faire Erasmus "" est devenu comme un nouveau rite de passage, qui a déjà transformé les regards, les esprits, parfois les existences de 12 millions d'Européennes et Européens depuis sa création en 1987.","[{'beg': 151, 'end': 175, 'text': 'Européennes et Européens', 'metadata': {'category': ['coo']}}]"
"Chaque année, 100 000 Françaises et Français ont la chance de connaître cette formidable expérience de vie, riche de rencontres, de découvertes, d'apprentissages.","[{'beg': 22, 'end': 44, 'text': 'Françaises et Français', 'metadata': {'category': ['coo']}}]"
https://www.vie-publique.fr/discours/283446-emmanuel-macron-20012022-erasmus,[]
"Madame, Monsieur, Citoyenne, Citoyen, le système est à bout de souffle.","[{'beg': 0, 'end': 16, 'text': 'Madame, Monsieur', 'metadata': {'category': ['coo']}}, {'beg': 18, 'end': 36, 'text': 'Citoyenne, Citoyen', 'metadata': {'category': ['coo']}}]"
Je serai la Présidente de la réconciliation.,[]
Je respecterai chacune et chacun d'entre vous.,"[{'beg': 15, 'end': 32, 'text': 'chacune et chacun', 'metadata': {'category': ['coo']}}]"
Je serai Présidente pour tous les Français.,[]
"Je m'adresse à celles et ceux qui refusent que d'autres décident à leur place, qui veulent se faire entendre et prendre leurs affaires en main.","[{'beg': 13, 'end': 29, 'text': 'à celles et ceux', 'metadata': {'category': ['coo']}}]"
"Madame, Monsieur, cette élection est d'une extrême importance.","[{'beg': 0, 'end': 16, 'text': 'Madame, Monsieur', 'metadata': {'category': ['coo']}}]"
"Il y a pour cela tant de richesses disponibles, tant d'énergie, de solidarité, d'hommes et de femmes qui veulent travailler, être utiles et se mettre au service de l'intérêt général.","[{'beg': 79, 'end': 100, 'text': ""d'hommes et de femmes"", 'metadata': {'category': ['coo']}}]"
Revaloriser les retraites des veuves et veufs en augmentant la pension de réversion et en rétablissant la demi-part fiscale,"[{'beg': 26, 'end': 45, 'text': 'des veuves et veufs', 'metadata': {'category': ['coo']}}]"
